date,location,lat,lon,road_type,weather,severity,day_of_week,hour
2024-05-24 20:00:00,Business Bay,25.21236203565421,55.40944851420593,Highway,Clear,Minor,4,20
2024-03-28 02:00:00,Bur Dubai,25.385214291922974,55.36082890990324,Intersection,Rainy,Minor,3,2
2024-02-29 02:00:00,Emirates Rd,25.31959818254342,55.2928582848859,Intersection,Rainy,Severe,3,2
2024-05-12 18:00:00,Deira,25.27959754525911,55.444138505912086,City Road,Rainy,Moderate,6,18
2024-01-20 15:00:00,Sheikh Zayed Rd,25.146805592132733,55.40541935176616,Intersection,Clear,Moderate,5,15
2024-03-15 08:00:00,Deira,25.146798356100863,55.24878508180347,Intersection,Foggy,Severe,4,8
2024-01-02 09:00:00,Bur Dubai,25.11742508365046,55.473278155348154,Highway,Rainy,Minor,1,9
2024-02-23 22:00:00,Bur Dubai,25.35985284373248,55.446761172876954,Highway,Rainy,Minor,4,22
2024-04-19 07:00:00,Sheikh Zayed Rd,25.280334503522962,55.48493997398758,City Road,Rainy,Moderate,4,7
2024-05-13 03:00:00,Al Khail Rd,25.312421773338812,55.41771585251651,Intersection,Rainy,Minor,0,3
2024-01-26 11:00:00,Sheikh Zayed Rd,25.10617534828874,55.38402455878074,Intersection,Rainy,Severe,4,11
2024-02-20 18:00:00,Business Bay,25.390972955648596,55.325472910887186,Highway,Foggy,Severe,1,18
2024-04-20 15:00:00,Emirates Rd,25.349732792240125,55.479818545006204,Intersection,Foggy,Moderate,5,15
2024-01-14 19:00:00,Al Khail Rd,25.163701733203485,55.459819166850124,Highway,Rainy,Severe,6,19
2024-02-12 10:00:00,Sheikh Zayed Rd,25.15454749016213,55.21356560103186,City Road,Clear,Severe,0,10
2024-04-13 22:00:00,Deira,25.15502135295603,55.20791009234918,Highway,Foggy,Moderate,5,22
2024-02-29 01:00:00,Al Khail Rd,25.191272672887862,55.31293901006342,Intersection,Clear,Severe,3,1
2024-05-31 04:00:00,Al Khail Rd,25.25742692948967,55.44316599923455,City Road,Foggy,Severe,4,4
2024-04-08 01:00:00,Sheikh Zayed Rd,25.229583505592636,55.49618283879448,Highway,Rainy,Severe,0,1
2024-02-18 15:00:00,Al Khail Rd,25.187368742059412,55.24512506733106,Highway,Foggy,Minor,6,15
2024-02-25 19:00:00,Deira,25.283555868416713,55.37823921460564,City Road,Rainy,Moderate,6,19
2024-03-22 21:00:00,Bur Dubai,25.141848158195614,55.31426725698931,City Road,Foggy,Moderate,4,21
2024-01-13 10:00:00,Al Khail Rd,25.187643394560567,55.49097431934438,Highway,Rainy,Moderate,5,10
2024-01-08 21:00:00,Bur Dubai,25.209908552988107,55.452635676940716,Intersection,Rainy,Minor,0,21
2024-06-09 14:00:00,Deira,25.23682099526511,55.45149861141334,Highway,Rainy,Minor,6,14
